Epoch: 29 batch_id:520 lr:0.000001 Train Avg loss:0.013620, Avg acc:0.997957
Epoch: 29 batch_id:540 lr:0.000001 Train Avg loss:0.013401, Avg acc:0.997917
Epoch: 29 batch_id:560 lr:0.000001 Train Avg loss:0.013089, Avg acc:0.997991
Epoch: 29 batch_id:580 lr:0.000001 Train Avg loss:0.013195, Avg acc:0.998060
Epoch: 29 lr: 0.000001 Train Avg loss:0.013065, Avg acc:0.998112
Epoch 29: batch_id:20 Validate Avg loss:0.338300, Avg acc:0.906250
Epoch 29: batch_id:40 Validate Avg loss:0.295981, Avg acc:0.915625
Epoch 29: batch_id:60 Validate Avg loss:0.287910, Avg acc:0.919792
Epoch 29: batch_id:80 Validate Avg loss:0.289904, Avg acc:0.922656
Epoch 29: batch_id:100 Validate Avg loss:0.301642, Avg acc:0.920625
Epoch 29: batch_id:120 Validate Avg loss:0.287951, Avg acc:0.926042
Epoch 29: batch_id:140 Validate Avg loss:0.286545, Avg acc:0.926786
Epoch 29: batch_id:160 Validate Avg loss:0.298001, Avg acc:0.925000
Epoch 29: batch_id:180 Validate Avg loss:0.297606, Avg acc:0.922917
Epoch 29: batch_id:200 Validate Avg loss:0.305014, Avg acc:0.920312
Epoch 29: batch_id:220 Validate Avg loss:0.302987, Avg acc:0.921591
Epoch 29 Validate Avg loss:0.307737, Avg acc:0.919492
- Validation Prec@1 saturates for 1 epochs. Best acc0.9210805084745762
